event_key,date,ticker,cik,form_type,filename,filing_url,labels,matched_terms,bank_score,term_score,final_filing_score
AIM|2026-02-17|edgar/data/946644/0001493152-26-006944.txt,2026-02-17,AIM,946644,424B4,edgar/data/946644/0001493152-26-006944.txt,https://www.sec.gov/Archives/edgar/data/946644/0001493152-26-006944.txt,convert_financing|dilution_bank,conversion price|convertible preferred|maxim|maxim group,5,8,25
AIRI|2026-02-17|edgar/data/1009891/0001213900-26-016863.txt,2026-02-17,AIRI,1009891,8-K,edgar/data/1009891/0001213900-26-016863.txt,https://www.sec.gov/Archives/edgar/data/1009891/0001213900-26-016863.txt,convert_financing|dilution_bank|pipe_financing,conversion price|convertible note|convertible notes|maxim|private placement,5,17,41
AIXC|2026-02-17|edgar/data/1460702/0001493152-26-007102.txt,2026-02-17,AIXC,1460702,8-K,edgar/data/1460702/0001493152-26-007102.txt,https://www.sec.gov/Archives/edgar/data/1460702/0001493152-26-007102.txt,dilution_bank|pipe_financing,maxim|private placement,5,3,17
ALBT|2026-02-18|edgar/data/1630212/0001213900-26-017682.txt,2026-02-18,ALBT,1630212,8-K,edgar/data/1630212/0001213900-26-017682.txt,https://www.sec.gov/Archives/edgar/data/1630212/0001213900-26-017682.txt,dilution_bank,agp,4,0,9
ALBT|2026-02-18|edgar/data/1630212/0001213900-26-018003.txt,2026-02-18,ALBT,1630212,8-K,edgar/data/1630212/0001213900-26-018003.txt,https://www.sec.gov/Archives/edgar/data/1630212/0001213900-26-018003.txt,convert_financing,conversion price|convertible note,0,9,12
ALBT|2026-02-19|edgar/data/1630212/0001213900-26-018475.txt,2026-02-19,ALBT,1630212,8-K,edgar/data/1630212/0001213900-26-018475.txt,https://www.sec.gov/Archives/edgar/data/1630212/0001213900-26-018475.txt,dilution_bank,agp,4,0,9
APRE|2026-02-20|edgar/data/1781983/0001104659-26-017755.txt,2026-02-20,APRE,1781983,S-3,edgar/data/1781983/0001104659-26-017755.txt,https://www.sec.gov/Archives/edgar/data/1781983/0001104659-26-017755.txt,convert_financing|dilution_bank|pipe_financing,convertible preferred|maxim|private placement,5,7,26
ATON|2026-02-17|edgar/data/1095435/0001171843-26-000848.txt,2026-02-17,ATON,1095435,424B5,edgar/data/1095435/0001171843-26-000848.txt,https://www.sec.gov/Archives/edgar/data/1095435/0001171843-26-000848.txt,dilution_bank|pipe_financing,at the market|at-the-market|h.c. wainwright|maxim|private investment in public equity|private placement|registered direct,5,13,32
BELFB|2026-02-17|edgar/data/729580/0001437749-26-004366.txt,2026-02-17,BELFB,729580,8-K,edgar/data/729580/0001437749-26-004366.txt,https://www.sec.gov/Archives/edgar/data/729580/0001437749-26-004366.txt,dilution_bank,agp,4,0,9
BHM|2026-02-17|edgar/data/1903382/0001104659-26-016316.txt,2026-02-17,BHM,1903382,8-K,edgar/data/1903382/0001104659-26-016316.txt,https://www.sec.gov/Archives/edgar/data/1903382/0001104659-26-016316.txt,dilution_bank,agp,4,0,9
BJDX|2026-02-18|edgar/data/1704287/0001213900-26-017641.txt,2026-02-18,BJDX,1704287,8-K,edgar/data/1704287/0001213900-26-017641.txt,https://www.sec.gov/Archives/edgar/data/1704287/0001213900-26-017641.txt,dilution_bank,agp,4,0,9
